"id","type_id","mat_id","rad","name","kolvo_sklad","norma","zakaz","group_id"
"501","9","2","1.40","WNMG060204 IC8250","16","78","44","1"
"502","8","5","1.89","VCMT070204 TF IC907","12","21","41","6"
"503","1","4","0.31","SNMG080408 TF IC907","20","3","3","8"
"504","5","1","1.90","CCMT080408 TF IC907","43","60","90","6"
"505","6","2","0.69","DCMT060204 IC907","68","16","14","10"
"506","6","5","0.58","WNMG080408 EM YBG205","77","26","43","6"
"507","10","5","1.38","CCMT090308 EM YBG205","11","12","66","1"
"508","5","3","1.11","DCMT060204 EM YBG205","24","65","84","3"
"509","2","3","1.01","VCMT160408 IC907","77","92","97","10"
"510","4","2","1.72","WNMG090204 TF IC907","86","20","98","10"
"511","7","2","1.33","CCMT090204 IC8250","100","83","54","5"
"512","7","1","0.02","WNMG070204 BF WS7225 HARDSTONE","55","51","68","3"
"513","4","3","0.39","WNMG090308 IC8250","8","20","50","10"
"514","9","2","1.80","SNMG090308 BF WS7225 HARDSTONE","26","38","54","1"
"515","4","5","1.36","SNMG070204 IC8250","26","10","21","8"
"516","1","1","1.52","WNMG090204 BF WS7225 HARDSTONE","33","91","98","9"
"517","10","3","1.55","CCMT070204 IC907","16","96","49","4"
"518","9","2","1.13","WNMG090308 IC907","29","85","56","4"
"519","4","4","0.87","TCMT070204 BF WS7225 HARDSTONE","51","29","29","6"
"520","5","2","0.59","WNMG060204 TF IC907","36","5","67","4"
"521","7","4","0.93","TCMT070204 BF WS7225 HARDSTONE","21","82","49","6"
"522","10","2","1.36","VCMT060204 TF IC907","80","51","92","9"
"523","4","4","0.63","CCMT090204 IC907","77","90","48","10"
"524","8","2","1.10","CCMT060204 BF WS7225 HARDSTONE","63","49","14","7"
"525","7","1","0.85","DCMT090204 EM YBG205","23","66","47","6"
"526","6","4","1.23","TCMT070204 TF IC907","85","25","73","10"
"527","7","3","1.24","VCMT090308 IC907","77","92","58","1"
"528","6","5","1.76","CCMT090204 IC907","28","30","44","2"
"529","7","5","0.51","CCMT060204 EM YBG205","23","15","28","5"
"530","9","4","1.83","WNMG080408 TF IC907","37","40","84","6"
"531","9","5","0.37","VCMT060204 IC8250","81","1","72","8"
"532","9","4","0.32","CCMT070204 EM YBG205","84","94","47","6"
"533","4","4","0.55","TCMT090308 IC907","36","50","87","8"
"534","7","5","1.89","VCMT090204 EM YBG205","72","55","69","8"
"535","5","4","1.81","WNMG070204 TF IC907","44","48","6","9"
"536","10","5","0.15","DCMT090308 EM YBG205","74","2","82","10"
"537","3","3","1.34","TCMT070204 BF WS7225 HARDSTONE","6","44","93","10"
"538","4","3","1.08","CCMT080408 IC8250","89","70","70","7"
"539","10","3","0.69","TCMT160408 IC8250","16","10","76","6"
"540","1","4","0.21","SNMG160408 TF IC907","84","50","96","6"
"541","9","3","1.27","WNMG070204 TF IC907","66","49","84","3"
"542","9","1","1.16","DCMT090308 BF WS7225 HARDSTONE","23","48","86","5"
"543","4","5","1.53","CCMT070204 IC8250","29","92","13","1"
"544","10","2","0.79","DCMT080408 BF WS7225 HARDSTONE","50","58","16","6"
"545","8","3","1.87","DCMT160408 BF WS7225 HARDSTONE","45","37","86","9"
"546","9","1","1.48","DCMT090308 IC8250","34","87","70","4"
"547","3","5","1.72","CCMT090204 TF IC907","84","95","29","8"
"548","3","1","0.92","WNMG060204 BF WS7225 HARDSTONE","60","98","36","8"
"549","3","3","0.02","WNMG090204 IC907","47","40","89","6"
"550","7","5","1.00","VCMT090204 IC907","82","75","58","5"
"551","4","4","1.67","SNMG160408 BF WS7225 HARDSTONE","84","20","58","8"
"552","5","3","1.35","SNMG090204 IC8250","80","57","63","9"
"553","7","3","0.94","SNMG070204 BF WS7225 HARDSTONE","39","85","97","3"
"554","2","5","0.38","WNMG060204 IC8250","89","100","59","5"
"555","8","1","0.82","WNMG090204 IC907","86","97","32","5"
"556","8","4","1.86","DCMT070204 EM YBG205","60","74","5","9"
"557","3","1","1.25","TCMT090204 IC8250","28","14","8","2"
"558","8","1","0.10","TCMT160408 IC907","95","92","51","7"
"559","4","1","0.33","DCMT080408 IC907","6","10","2","1"
"560","2","4","0.22","DCMT090308 BF WS7225 HARDSTONE","98","11","9","10"
"561","10","1","0.36","CCMT090204 EM YBG205","100","51","45","2"
"562","4","1","0.60","WNMG090204 TF IC907","13","28","55","10"
"563","1","1","0.19","VCMT080408 EM YBG205","99","21","32","1"
"564","4","3","1.82","TCMT060204 TF IC907","74","4","6","2"
"565","8","3","0.25","VCMT160408 EM YBG205","52","48","89","9"
"566","6","5","0.84","TCMT090204 IC907","95","45","7","4"
"567","9","4","1.34","TCMT060204 IC907","46","44","98","3"
"568","6","4","1.82","SNMG160408 IC907","85","24","88","1"
"569","6","2","1.50","TCMT090308 TF IC907","54","12","23","4"
"570","4","1","0.60","WNMG160408 EM YBG205","63","75","69","10"
"571","1","4","1.07","DCMT090204 IC907","38","59","69","4"
"572","9","4","0.54","SNMG060204 IC907","87","63","4","6"
"573","6","2","1.67","TCMT090308 IC8250","63","12","52","5"
"574","3","3","1.45","DCMT070204 IC907","40","56","52","6"
"575","5","2","1.05","WNMG160408 EM YBG205","42","91","37","10"
"576","2","1","1.12","TCMT090204 TF IC907","24","10","7","2"
"577","10","4","1.64","TCMT160408 IC8250","30","83","43","4"
"578","10","3","1.01","DCMT070204 IC8250","30","54","20","9"
"579","10","1","1.86","VCMT090204 TF IC907","93","37","69","10"
"580","9","1","0.48","VCMT080408 EM YBG205","90","99","72","2"
"581","8","5","0.26","CCMT160408 IC907","91","23","5","1"
"582","10","5","0.71","CCMT070204 IC8250","64","80","53","1"
"583","7","3","1.32","VCMT160408 TF IC907","54","64","99","9"
"584","10","2","0.57","CCMT160408 TF IC907","32","41","93","7"
"585","6","3","0.60","TCMT160408 EM YBG205","14","6","10","9"
"586","2","5","0.24","VCMT090308 BF WS7225 HARDSTONE","34","40","31","7"
"587","3","5","0.01","CCMT160408 EM YBG205","68","25","53","3"
"588","9","4","0.90","DCMT080408 BF WS7225 HARDSTONE","92","30","29","2"
"589","1","5","1.85","WNMG070204 TF IC907","76","40","50","9"
"590","10","1","0.64","WNMG080408 TF IC907","47","85","54","5"
"591","3","2","1.69","DCMT070204 BF WS7225 HARDSTONE","84","22","10","2"
"592","9","4","0.01","TCMT160408 BF WS7225 HARDSTONE","5","41","82","5"
"593","9","4","0.25","VCMT080408 BF WS7225 HARDSTONE","76","90","60","8"
"594","1","5","1.13","VCMT060204 TF IC907","81","31","21","6"
"595","4","1","0.04","TCMT090308 TF IC907","38","77","13","1"
"596","10","1","1.81","VCMT060204 IC8250","94","24","18","2"
"597","9","5","0.84","SNMG090308 BF WS7225 HARDSTONE","99","35","5","4"
"598","5","2","0.58","SNMG090308 TF IC907","30","37","58","1"
"599","3","3","1.11","WNMG090308 BF WS7225 HARDSTONE","90","98","41","10"
"600","8","1","1.93","TCMT070204 BF WS7225 HARDSTONE","46","52","25","1"
"601","1","1","0.14","TCMT070204 EM YBG205","60","51","39","2"
"602","2","3","0.64","SNMG090308 IC907","46","44","28","8"
"603","4","5","1.43","TCMT160408 TF IC907","42","48","77","4"
"604","10","1","1.71","CCMT080408 IC907","33","85","63","6"
"605","3","3","0.85","SNMG090308 IC907","15","97","38","8"
"606","3","3","1.20","DCMT090308 EM YBG205","50","52","55","1"
"607","2","5","1.70","WNMG070204 IC907","15","93","69","9"
"608","2","3","1.77","CCMT160408 TF IC907","13","31","50","9"
"609","2","5","1.64","SNMG070204 BF WS7225 HARDSTONE","9","12","38","9"
"610","9","3","1.05","CCMT060204 BF WS7225 HARDSTONE","53","69","16","5"
"611","5","3","0.87","SNMG080408 TF IC907","31","32","37","10"
"612","6","4","0.63","VCMT090308 TF IC907","88","57","60","4"
"613","9","1","0.32","DCMT080408 IC8250","84","7","76","7"
"614","4","4","1.58","DCMT090204 BF WS7225 HARDSTONE","85","93","48","4"
"615","8","5","0.20","TCMT070204 BF WS7225 HARDSTONE","19","12","37","9"
"616","5","1","0.05","SNMG160408 EM YBG205","48","83","14","10"
"617","2","2","1.74","SNMG080408 BF WS7225 HARDSTONE","5","63","33","9"
"618","5","4","1.21","DCMT070204 IC8250","65","32","99","2"
"619","2","5","1.67","DCMT090204 IC8250","48","37","18","8"
"620","10","5","0.47","SNMG080408 BF WS7225 HARDSTONE","90","3","30","5"
"621","2","5","0.65","TCMT060204 IC8250","19","48","98","10"
"622","4","4","1.15","DCMT090204 IC907","52","84","47","9"
"623","10","2","1.35","VCMT090204 BF WS7225 HARDSTONE","35","17","95","6"
"624","3","3","0.28","VCMT060204 IC8250","81","45","1","3"
"625","4","2","0.63","VCMT090308 BF WS7225 HARDSTONE","54","39","23","9"
"626","5","4","0.34","CCMT070204 TF IC907","98","21","60","7"
"627","10","4","1.69","SNMG090204 BF WS7225 HARDSTONE","38","44","27","2"
"628","9","1","0.23","SNMG060204 IC907","40","64","48","10"
"629","2","1","1.51","WNMG060204 IC907","38","2","17","6"
"630","1","3","0.07","SNMG090308 IC8250","93","77","55","2"
"631","7","2","1.74","SNMG060204 IC907","22","85","45","2"
"632","10","4","1.73","VCMT160408 TF IC907","13","29","61","8"
"633","1","1","0.18","VCMT090204 EM YBG205","70","96","67","7"
"634","8","3","0.47","TCMT090308 TF IC907","72","78","30","9"
"635","9","3","0.00","CCMT070204 IC8250","78","2","30","1"
"636","10","1","0.76","TCMT070204 BF WS7225 HARDSTONE","51","93","46","6"
"637","10","5","1.41","SNMG070204 EM YBG205","99","60","99","2"
"638","1","1","1.51","VCMT160408 IC907","8","65","49","6"
"639","8","4","1.82","CCMT070204 IC8250","81","75","20","4"
"640","1","3","0.18","SNMG090204 BF WS7225 HARDSTONE","29","12","71","5"
"641","7","4","0.86","WNMG080408 EM YBG205","25","83","72","4"
"642","5","5","1.94","VCMT070204 EM YBG205","46","19","98","1"
"643","4","5","1.65","SNMG160408 BF WS7225 HARDSTONE","95","77","95","10"
"644","6","1","0.49","VCMT090308 BF WS7225 HARDSTONE","40","93","76","7"
"645","3","4","0.17","TCMT060204 IC907","21","5","44","9"
"646","4","2","1.85","SNMG090204 IC8250","96","35","61","2"
"647","5","3","1.82","VCMT070204 BF WS7225 HARDSTONE","93","96","100","2"
"648","2","2","1.81","CCMT070204 IC8250","8","16","20","8"
"649","8","3","1.82","SNMG090308 IC8250","59","53","79","1"
"650","3","2","0.67","WNMG090308 BF WS7225 HARDSTONE","74","94","5","9"
"651","5","5","0.39","VCMT090308 IC8250","80","50","35","6"
"652","5","5","1.64","CCMT060204 TF IC907","54","65","71","8"
"653","4","1","0.39","TCMT160408 EM YBG205","83","41","43","6"
"654","3","1","0.96","CCMT090204 IC907","33","81","95","6"
"655","6","5","0.56","WNMG160408 BF WS7225 HARDSTONE","42","14","64","6"
"656","9","4","1.04","VCMT060204 BF WS7225 HARDSTONE","57","36","59","1"
"657","1","1","0.89","SNMG070204 BF WS7225 HARDSTONE","32","93","88","6"
"658","1","5","0.04","WNMG160408 IC8250","85","68","29","6"
"659","5","1","1.19","DCMT090308 EM YBG205","63","13","86","3"
"660","7","5","1.79","DCMT160408 EM YBG205","87","87","7","7"
"661","3","4","1.61","VCMT090204 IC907","70","11","74","9"
"662","5","1","0.93","TCMT160408 EM YBG205","17","11","14","5"
"663","4","3","0.43","CCMT160408 TF IC907","89","23","24","6"
"664","6","4","0.53","SNMG060204 BF WS7225 HARDSTONE","10","50","94","7"
"665","1","4","0.62","DCMT070204 IC8250","18","66","22","4"
"666","10","3","1.70","TCMT090204 BF WS7225 HARDSTONE","66","46","8","9"
"667","8","5","0.50","CCMT090204 EM YBG205","55","62","11","10"
"668","6","5","0.62","TCMT080408 TF IC907","28","55","24","8"
"669","7","2","1.85","CCMT070204 IC8250","98","63","29","9"
"670","2","3","0.83","SNMG160408 IC907","22","79","86","3"
"671","3","4","1.58","SNMG090204 BF WS7225 HARDSTONE","16","12","51","4"
"672","1","2","0.34","TCMT070204 TF IC907","12","71","19","2"
"673","3","2","1.85","CCMT080408 IC8250","92","49","39","3"
"674","10","1","0.01","SNMG080408 BF WS7225 HARDSTONE","58","57","45","2"
"675","5","2","0.13","CCMT090308 IC8250","79","34","51","3"
"676","2","2","0.79","VCMT070204 BF WS7225 HARDSTONE","59","37","16","9"
"677","1","1","1.23","DCMT090308 TF IC907","26","53","52","9"
"678","8","5","1.06","TCMT060204 IC8250","71","90","7","6"
"679","2","1","0.44","WNMG080408 EM YBG205","65","97","70","2"
"680","1","5","1.33","DCMT160408 IC907","52","67","92","6"
"681","3","5","0.68","VCMT070204 BF WS7225 HARDSTONE","19","89","22","8"
"682","7","1","1.71","VCMT160408 IC907","29","6","2","5"
"683","8","1","1.18","TCMT090308 BF WS7225 HARDSTONE","82","74","68","5"
"684","8","3","0.37","CCMT090308 IC8250","2","97","87","6"
"685","2","1","0.70","CCMT090308 IC907","34","94","3","9"
"686","1","5","0.46","WNMG060204 TF IC907","7","75","61","8"
"687","9","5","1.55","DCMT090204 IC907","55","28","87","4"
"688","1","2","1.31","SNMG090204 IC907","66","93","94","1"
"689","4","1","1.98","TCMT160408 IC8250","66","26","2","6"
"690","2","5","1.88","VCMT060204 EM YBG205","75","50","17","10"
"691","1","3","1.66","DCMT080408 EM YBG205","83","11","19","8"
"692","1","2","1.64","CCMT090308 IC907","24","79","96","5"
"693","5","1","1.27","WNMG080408 BF WS7225 HARDSTONE","80","14","99","6"
"694","2","2","0.15","CCMT070204 EM YBG205","1","63","70","1"
"695","5","1","0.48","TCMT090204 IC907","90","74","68","10"
"696","1","4","0.46","WNMG060204 EM YBG205","40","76","73","9"
"697","4","4","1.99","VCMT090204 IC907","16","39","62","6"
"698","1","4","0.69","DCMT070204 TF IC907","4","70","74","1"
"699","9","3","0.50","CCMT160408 BF WS7225 HARDSTONE","69","62","32","7"
"700","3","4","0.75","VCMT090308 IC907","4","38","51","10"
"701","3","3","1.22","VCMT090204 IC8250","11","63","60","7"
"702","5","1","0.76","DCMT060204 TF IC907","20","89","60","3"
"703","7","1","0.69","CCMT160408 EM YBG205","51","60","22","10"
"704","6","3","1.14","DCMT090308 EM YBG205","47","49","14","9"
"705","10","3","0.39","DCMT090204 IC8250","70","84","31","5"
"706","6","5","0.78","SNMG160408 IC907","18","70","98","5"
"707","6","3","0.81","CCMT160408 IC907","44","66","35","2"
"708","5","3","1.17","VCMT060204 TF IC907","24","46","62","3"
"709","2","4","0.48","CCMT090308 IC8250","31","40","14","8"
"710","1","4","1.90","CCMT160408 IC8250","72","46","32","5"
"711","8","3","1.74","TCMT060204 IC907","78","18","39","6"
"712","10","5","0.83","SNMG080408 IC907","10","95","36","3"
"713","8","4","1.65","SNMG070204 IC8250","92","81","43","8"
"714","9","2","1.55","SNMG160408 IC8250","44","88","66","10"
"715","4","1","0.02","TCMT080408 IC8250","89","83","87","4"
"716","8","5","1.51","CCMT090308 IC907","93","46","13","10"
"717","8","1","1.62","DCMT090204 IC907","47","68","58","5"
"718","10","1","0.02","SNMG070204 TF IC907","63","39","69","4"
"719","2","5","0.97","DCMT080408 TF IC907","85","90","8","4"
"720","3","2","1.34","VCMT160408 TF IC907","32","98","2","3"
"721","9","1","1.64","DCMT070204 IC907","22","91","6","4"
"722","1","2","0.25","TCMT080408 BF WS7225 HARDSTONE","73","62","54","4"
"723","9","1","0.81","CCMT060204 IC907","64","89","7","2"
"724","4","5","1.30","WNMG080408 TF IC907","10","24","21","8"
"725","5","3","1.53","DCMT080408 BF WS7225 HARDSTONE","33","88","82","7"
"726","1","4","0.77","CCMT090204 EM YBG205","63","79","49","2"
"727","7","4","1.79","SNMG070204 TF IC907","34","19","61","7"
"728","3","3","0.80","DCMT080408 IC8250","10","64","19","1"
"729","2","3","0.25","SNMG080408 IC8250","88","69","10","6"
"730","6","2","1.40","SNMG160408 IC8250","100","4","93","10"
"731","10","1","1.91","SNMG070204 EM YBG205","60","10","51","5"
"732","5","1","0.65","CCMT080408 TF IC907","55","5","23","10"
"733","9","1","0.90","TCMT090204 BF WS7225 HARDSTONE","7","87","85","9"
"734","5","3","0.68","VCMT090308 EM YBG205","93","25","75","10"
"735","5","4","1.80","DCMT090204 BF WS7225 HARDSTONE","19","79","59","2"
"736","1","3","0.31","VCMT090308 TF IC907","74","96","84","3"
"737","2","2","1.89","VCMT090308 TF IC907","8","6","77","8"
"738","2","4","1.91","WNMG160408 TF IC907","68","28","66","1"
"739","8","3","0.50","TCMT090308 TF IC907","68","6","41","3"
"740","5","2","0.97","CCMT070204 BF WS7225 HARDSTONE","21","53","39","1"
"741","7","4","0.32","WNMG160408 EM YBG205","97","84","29","9"
"742","4","1","0.22","TCMT070204 BF WS7225 HARDSTONE","17","85","68","5"
"743","8","3","1.43","DCMT080408 BF WS7225 HARDSTONE","98","57","23","3"
"744","7","5","0.20","TCMT060204 IC907","3","48","36","4"
"745","1","5","0.92","DCMT060204 EM YBG205","52","95","99","7"
"746","5","4","0.77","DCMT060204 TF IC907","97","58","27","1"
"747","6","3","1.92","SNMG060204 BF WS7225 HARDSTONE","20","78","79","7"
"748","7","5","1.41","VCMT090308 IC8250","24","94","85","10"
"749","4","4","1.53","TCMT160408 TF IC907","76","76","10","8"
"750","4","5","1.02","TCMT160408 IC8250","56","15","16","3"
"751","7","5","0.56","CCMT090204 IC907","68","7","72","1"
"752","5","3","1.80","SNMG070204 BF WS7225 HARDSTONE","41","62","86","5"
"753","10","2","1.46","VCMT080408 EM YBG205","41","100","89","9"
"754","3","2","1.68","SNMG090204 BF WS7225 HARDSTONE","74","21","90","8"
"755","8","5","0.82","WNMG090308 IC907","86","31","51","2"
"756","3","5","0.38","CCMT060204 BF WS7225 HARDSTONE","36","31","21","7"
"757","5","4","1.23","DCMT070204 BF WS7225 HARDSTONE","67","18","56","5"
"758","8","5","1.88","VCMT080408 TF IC907","83","29","78","7"
"759","1","3","0.67","VCMT070204 TF IC907","8","98","17","4"
"760","10","3","0.76","VCMT070204 TF IC907","48","77","53","2"
"761","10","1","1.38","DCMT160408 IC907","69","48","16","6"
"762","6","5","1.58","TCMT080408 TF IC907","61","82","14","1"
"763","4","5","0.22","VCMT080408 EM YBG205","77","97","94","5"
"764","9","3","0.53","SNMG090308 IC907","92","2","58","1"
"765","6","3","1.81","VCMT080408 TF IC907","14","95","39","10"
"766","7","2","1.51","CCMT080408 IC907","38","77","77","9"
"767","3","4","1.40","CCMT060204 BF WS7225 HARDSTONE","19","51","39","6"
"768","5","1","1.09","VCMT070204 TF IC907","38","79","96","10"
"769","9","3","0.95","SNMG060204 IC907","45","10","55","7"
"770","7","3","1.72","VCMT060204 TF IC907","51","2","43","8"
"771","5","2","0.83","SNMG060204 EM YBG205","51","55","57","9"
"772","8","5","0.91","VCMT090204 IC907","77","92","24","1"
"773","6","1","0.86","DCMT070204 IC8250","51","39","74","10"
"774","6","2","0.65","TCMT090204 IC907","68","33","41","4"
"775","2","1","1.13","VCMT160408 IC8250","37","93","58","3"
"776","3","4","1.27","SNMG090308 TF IC907","58","4","43","4"
"777","9","4","0.62","DCMT070204 IC8250","42","32","27","10"
"778","4","4","1.69","VCMT160408 TF IC907","31","39","59","9"
"779","6","5","0.08","DCMT060204 TF IC907","67","12","71","4"
"780","3","1","1.99","WNMG090204 IC907","19","25","85","9"
"781","4","1","1.82","TCMT080408 BF WS7225 HARDSTONE","45","22","45","10"
"782","10","4","1.40","VCMT090204 EM YBG205","18","72","73","4"
"783","1","2","0.97","DCMT070204 TF IC907","64","23","61","4"
"784","8","2","0.98","SNMG090204 TF IC907","71","79","95","10"
"785","6","2","0.24","CCMT090308 TF IC907","6","82","71","6"
"786","4","2","0.65","VCMT080408 IC8250","44","15","20","9"
"787","4","5","0.20","CCMT070204 TF IC907","48","93","4","8"
"788","1","1","1.62","SNMG070204 TF IC907","15","21","82","10"
"789","8","3","1.93","DCMT160408 EM YBG205","65","61","23","7"
"790","7","3","0.85","VCMT070204 IC8250","36","48","32","5"
"791","5","2","0.88","VCMT160408 TF IC907","2","5","19","9"
"792","7","2","0.91","SNMG070204 IC8250","78","21","60","8"
"793","9","1","1.65","SNMG090204 TF IC907","49","94","4","7"
"794","6","5","1.00","CCMT090204 TF IC907","98","64","26","9"
"795","5","3","1.85","SNMG160408 IC8250","100","47","33","5"
"796","2","5","0.53","VCMT070204 IC907","60","71","83","10"
"797","1","1","0.59","DCMT060204 EM YBG205","39","82","26","7"
"798","6","5","0.89","VCMT080408 BF WS7225 HARDSTONE","48","8","99","8"
"799","7","5","0.15","TCMT060204 TF IC907","19","18","34","8"
"800","5","4","0.48","SNMG080408 EM YBG205","59","11","70","2"
"801","4","2","1.17","VCMT060204 BF WS7225 HARDSTONE","38","74","43","3"
"802","6","4","0.77","TCMT090204 IC907","22","66","1","5"
"803","5","5","0.51","SNMG090308 TF IC907","42","57","42","1"
"804","3","2","1.96","VCMT070204 BF WS7225 HARDSTONE","43","36","99","9"
"805","7","5","0.76","DCMT060204 EM YBG205","66","50","93","1"
"806","6","1","2.00","TCMT090308 TF IC907","70","93","42","6"
"807","3","3","0.66","TCMT080408 IC907","45","9","87","10"
"808","6","1","0.96","CCMT060204 IC8250","91","6","91","4"
"809","4","5","0.37","TCMT090204 TF IC907","99","80","38","4"
"810","8","2","1.45","WNMG070204 IC8250","7","36","84","4"
"811","5","1","1.01","CCMT090204 BF WS7225 HARDSTONE","76","18","12","8"
"812","1","2","0.08","DCMT090204 IC8250","29","30","77","3"
"813","8","4","0.31","DCMT160408 TF IC907","97","26","13","10"
"814","6","5","1.15","CCMT070204 BF WS7225 HARDSTONE","14","37","12","8"
"815","2","4","0.12","VCMT080408 TF IC907","57","97","69","6"
"816","2","2","0.01","DCMT160408 TF IC907","86","85","89","5"
"817","1","1","0.02","VCMT090204 BF WS7225 HARDSTONE","86","24","49","3"
"818","8","2","1.12","WNMG070204 BF WS7225 HARDSTONE","56","43","7","6"
"819","1","3","0.35","DCMT070204 EM YBG205","55","13","67","3"
"820","7","1","1.75","CCMT070204 EM YBG205","14","86","83","7"
"821","7","3","0.39","DCMT090308 BF WS7225 HARDSTONE","28","25","34","1"
"822","3","5","0.21","TCMT090204 IC8250","100","68","6","2"
"823","5","4","0.92","CCMT160408 TF IC907","98","81","20","8"
"824","2","3","1.02","SNMG080408 EM YBG205","11","81","81","3"
"825","5","5","1.51","CCMT060204 IC8250","4","84","48","10"
"826","8","3","0.87","SNMG090204 BF WS7225 HARDSTONE","80","28","31","3"
"827","1","2","0.29","TCMT090204 IC8250","11","55","54","1"
"828","8","4","1.12","DCMT060204 IC907","25","76","15","1"
"829","8","2","0.44","TCMT090204 BF WS7225 HARDSTONE","73","28","55","7"
"830","1","1","1.85","CCMT070204 IC8250","71","50","32","9"
"831","2","4","1.82","VCMT090204 EM YBG205","49","44","94","4"
"832","4","2","1.46","DCMT060204 BF WS7225 HARDSTONE","13","99","39","5"
"833","9","1","1.22","DCMT060204 IC907","72","13","70","7"
"834","9","5","1.09","WNMG070204 EM YBG205","85","41","2","8"
"835","2","3","1.53","WNMG070204 EM YBG205","11","26","46","10"
"836","1","1","1.25","CCMT090204 TF IC907","9","61","96","6"
"837","2","4","0.70","WNMG090308 BF WS7225 HARDSTONE","45","96","45","10"
"838","5","1","0.57","TCMT090204 BF WS7225 HARDSTONE","63","91","43","2"
"839","3","5","1.28","TCMT090204 BF WS7225 HARDSTONE","71","87","78","7"
"840","5","2","0.63","DCMT090308 TF IC907","84","22","27","2"
"841","6","4","1.47","CCMT070204 IC8250","13","23","84","4"
"842","6","4","0.30","DCMT160408 IC8250","55","40","70","4"
"843","10","4","1.82","CCMT090204 IC907","3","52","29","3"
"844","2","5","0.08","WNMG070204 BF WS7225 HARDSTONE","18","96","34","2"
"845","7","4","0.89","SNMG070204 IC907","51","5","87","7"
"846","4","5","0.58","SNMG070204 TF IC907","71","39","97","5"
"847","2","3","1.07","WNMG080408 TF IC907","21","45","55","9"
"848","1","4","1.93","DCMT090308 EM YBG205","8","8","46","8"
"849","4","3","0.49","VCMT060204 IC8250","16","53","40","5"
"850","4","1","0.65","TCMT160408 BF WS7225 HARDSTONE","26","86","85","3"
"851","3","5","1.30","VCMT080408 IC8250","76","9","61","10"
"852","9","1","0.82","VCMT060204 EM YBG205","34","35","1","1"
"853","9","5","1.79","SNMG090204 BF WS7225 HARDSTONE","100","32","8","5"
"854","2","1","1.81","TCMT060204 TF IC907","55","14","58","7"
"855","1","2","1.81","SNMG090204 IC8250","5","98","18","3"
"856","5","1","0.30","DCMT070204 TF IC907","64","80","51","3"
"857","3","2","1.12","CCMT090308 EM YBG205","16","96","61","2"
"858","2","5","0.73","TCMT060204 BF WS7225 HARDSTONE","17","44","40","9"
"859","10","3","1.26","CCMT160408 TF IC907","13","39","42","9"
"860","10","5","1.98","VCMT080408 IC8250","80","24","54","3"
"861","4","1","0.97","TCMT060204 IC907","100","46","49","5"
"862","1","1","0.24","CCMT090308 EM YBG205","42","1","83","9"
"863","2","2","0.20","TCMT070204 IC8250","84","78","81","3"
"864","8","2","1.09","CCMT090308 BF WS7225 HARDSTONE","80","66","14","10"
"865","10","4","0.27","DCMT090308 IC8250","63","35","93","1"
"866","9","2","1.82","SNMG090204 BF WS7225 HARDSTONE","35","84","22","9"
"867","2","1","1.71","CCMT090204 BF WS7225 HARDSTONE","52","92","46","8"
"868","5","5","1.32","TCMT090204 TF IC907","49","77","76","9"
"869","8","1","1.91","TCMT080408 IC907","31","86","19","7"
"870","7","2","1.72","VCMT060204 BF WS7225 HARDSTONE","24","9","70","8"
"871","9","5","1.80","SNMG090308 TF IC907","54","65","28","7"
"872","7","1","1.21","TCMT160408 BF WS7225 HARDSTONE","10","80","45","7"
"873","3","3","1.41","VCMT090308 BF WS7225 HARDSTONE","44","14","14","8"
"874","4","3","1.66","SNMG090308 EM YBG205","77","51","55","2"
"875","7","5","0.19","SNMG090204 TF IC907","49","79","9","8"
"876","5","2","1.11","WNMG090308 IC8250","18","47","95","6"
"877","1","2","1.10","TCMT090204 TF IC907","57","58","80","3"
"878","4","3","1.28","WNMG160408 TF IC907","74","41","40","1"
"879","1","4","1.07","VCMT060204 IC8250","96","47","22","9"
"880","2","2","0.30","WNMG070204 IC907","68","9","21","8"
"881","4","1","0.44","WNMG080408 IC907","93","15","36","10"
"882","2","5","1.64","VCMT070204 EM YBG205","28","23","86","7"
"883","1","4","1.08","DCMT060204 IC907","28","86","16","1"
"884","10","4","1.28","DCMT090308 IC8250","13","7","60","8"
"885","7","2","1.68","TCMT160408 IC907","4","91","53","9"
"886","6","1","1.42","DCMT080408 EM YBG205","25","56","85","9"
"887","5","3","0.75","CCMT090308 BF WS7225 HARDSTONE","50","52","4","2"
"888","1","2","1.36","SNMG160408 IC907","27","78","90","5"
"889","10","5","0.26","TCMT060204 TF IC907","10","77","81","4"
"890","5","3","0.69","WNMG090308 TF IC907","18","86","95","4"
"891","9","5","1.38","TCMT080408 TF IC907","69","41","68","6"
"892","6","1","1.17","SNMG090308 IC8250","57","76","99","3"
"893","8","5","1.87","TCMT060204 IC8250","97","40","23","10"
"894","8","1","0.23","VCMT060204 IC907","98","36","66","8"
"895","9","4","1.84","WNMG090204 BF WS7225 HARDSTONE","24","1","46","2"
"896","9","4","0.58","DCMT160408 EM YBG205","8","85","48","6"
"897","2","2","1.40","TCMT090204 EM YBG205","46","42","31","8"
"898","3","2","1.94","TCMT080408 TF IC907","3","1","14","5"
"899","5","1","0.16","CCMT080408 IC907","74","26","52","7"
"900","2","5","1.61","SNMG080408 BF WS7225 HARDSTONE","86","40","87","8"
"901","5","5","0.23","WNMG090308 IC8250","30","74","56","5"
"902","3","3","1.83","DCMT060204 IC8250","54","54","76","5"
"903","9","2","1.06","DCMT080408 EM YBG205","72","5","19","8"
